This is .bashrc
Currently Loaded Modulefiles:
  1) intel/19.1.3         5) cmake/3.18           9) gsl/2.4
  2) impi/2019.9          6) hdf5-mpi/1.8.22     10) anaconda/3/2020.02
  3) mkl/2020.4           7) netcdf-mpi/4.4.1
  4) git/2.31             8) fftw-mpi/3.3.9
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  VMEC OUTPUT FILES ALREADY EXIST: OVERWRITING THEM ...
  SEQ =    1 TIME SLICE  0.0000E+00
  PROCESSING INPUT.multiopt_scan_QH_nfp3_20210924-01-046_QH_nfp3_no_magwell_smaller_6551
  THIS IS PARVMEC (PARALLEL VMEC), VERSION 9.0
  Lambda: Full Radial Mesh. L-Force: hybrid full/half.

  COMPUTER: cobra06   OS: linux   RELEASE: x86_64  DATE = Nov 03,2021  TIME = 15:07:27

  NS =   16 NO. FOURIER MODES =  158 FTOLV =  1.000E-30 NITER =   4000
  PROCESSOR COUNT - RADIAL:    8

  ITER    FSQR      FSQZ      FSQL    RAX(v=0)    DELT       WMHD

    1  8.92E+00  7.32E+00  1.37E-01  1.623E+00  4.00E-01  3.9169E-01
  200  8.96E-07  4.96E-07  5.85E-08  1.623E+00  4.00E-01  3.8143E-01
  400  3.69E-09  4.63E-09  2.48E-09  1.625E+00  4.00E-01  3.8143E-01
  600  3.00E-10  5.37E-10  3.33E-10  1.624E+00  4.00E-01  3.8143E-01
  800  7.58E-11  1.20E-10  7.89E-11  1.624E+00  4.00E-01  3.8143E-01
 1000  4.24E-11  5.33E-11  2.75E-11  1.624E+00  4.00E-01  3.8143E-01
 1200  2.49E-11  2.71E-11  1.54E-11  1.624E+00  4.00E-01  3.8143E-01
 1400  1.68E-11  1.43E-11  9.63E-12  1.624E+00  4.00E-01  3.8143E-01
 1600  1.16E-11  1.11E-11  8.50E-12  1.624E+00  4.00E-01  3.8143E-01
 1800  8.33E-12  9.61E-12  7.61E-12  1.624E+00  4.00E-01  3.8143E-01
 2000  6.01E-12  7.80E-12  5.88E-12  1.624E+00  4.00E-01  3.8143E-01
 2200  4.90E-12  5.71E-12  2.59E-12  1.624E+00  4.00E-01  3.8143E-01
 2400  4.12E-12  4.12E-12  1.34E-12  1.624E+00  4.00E-01  3.8143E-01
 2600  3.24E-12  2.91E-12  1.28E-12  1.624E+00  4.00E-01  3.8143E-01
 2800  2.70E-12  2.23E-12  1.41E-12  1.624E+00  4.00E-01  3.8143E-01
 3000  2.21E-12  1.77E-12  1.27E-12  1.624E+00  4.00E-01  3.8143E-01
 3200  1.81E-12  1.57E-12  1.22E-12  1.624E+00  4.00E-01  3.8143E-01
 3400  1.51E-12  1.52E-12  1.23E-12  1.624E+00  4.00E-01  3.8143E-01
 3600  1.27E-12  1.48E-12  1.11E-12  1.624E+00  4.00E-01  3.8143E-01
 3800  9.81E-13  1.26E-12  8.06E-13  1.624E+00  4.00E-01  3.8143E-01
 4000  6.62E-13  8.14E-13  4.22E-13  1.624E+00  4.00E-01  3.8143E-01

  NS =   51 NO. FOURIER MODES =  158 FTOLV =  1.000E-18 NITER =   6000
  PROCESSOR COUNT - RADIAL:   25

  ITER    FSQR      FSQZ      FSQL    RAX(v=0)    DELT       WMHD

    1  2.10E-02  2.42E-02  6.65E-05  1.624E+00  4.00E-01  3.8143E-01
  200  1.04E-08  1.18E-08  5.13E-10  1.624E+00  4.00E-01  3.8143E-01
  400  6.69E-10  8.94E-10  7.46E-11  1.624E+00  4.00E-01  3.8143E-01
  600  1.13E-10  1.46E-10  2.25E-11  1.624E+00  4.00E-01  3.8143E-01
  800  2.84E-11  4.08E-11  8.49E-12  1.624E+00  4.00E-01  3.8143E-01
 1000  9.89E-12  1.15E-11  3.89E-12  1.624E+00  4.00E-01  3.8143E-01
 1200  5.45E-12  5.93E-12  2.24E-12  1.624E+00  4.00E-01  3.8143E-01
 1400  3.34E-12  3.64E-12  1.33E-12  1.624E+00  4.00E-01  3.8143E-01
 1600  2.19E-12  2.18E-12  7.42E-13  1.624E+00  4.00E-01  3.8143E-01
 1800  1.51E-12  1.41E-12  4.13E-13  1.624E+00  4.00E-01  3.8143E-01
 2000  1.06E-12  9.49E-13  2.25E-13  1.624E+00  4.00E-01  3.8143E-01
 2200  7.56E-13  6.49E-13  1.35E-13  1.624E+00  4.00E-01  3.8143E-01
 2400  5.44E-13  4.78E-13  9.63E-14  1.624E+00  4.00E-01  3.8143E-01
 2600  3.88E-13  3.60E-13  7.42E-14  1.624E+00  4.00E-01  3.8143E-01
 2800  2.65E-13  2.67E-13  5.68E-14  1.624E+00  4.00E-01  3.8143E-01
 3000  1.70E-13  1.89E-13  4.15E-14  1.624E+00  4.00E-01  3.8143E-01
 3200  1.03E-13  1.26E-13  2.89E-14  1.624E+00  4.00E-01  3.8143E-01
 3400  6.12E-14  8.14E-14  1.96E-14  1.624E+00  4.00E-01  3.8143E-01
 3600  3.62E-14  5.12E-14  1.30E-14  1.624E+00  4.00E-01  3.8143E-01
 3800  2.15E-14  3.19E-14  8.42E-15  1.624E+00  4.00E-01  3.8143E-01
 4000  1.28E-14  1.94E-14  5.23E-15  1.624E+00  4.00E-01  3.8143E-01
 4200  7.47E-15  1.15E-14  3.10E-15  1.624E+00  4.00E-01  3.8143E-01
 4400  4.23E-15  6.51E-15  1.74E-15  1.624E+00  4.00E-01  3.8143E-01
 4600  2.35E-15  3.57E-15  9.38E-16  1.624E+00  4.00E-01  3.8143E-01
 4800  1.29E-15  1.91E-15  4.97E-16  1.624E+00  4.00E-01  3.8143E-01
 5000  6.82E-16  9.94E-16  2.59E-16  1.624E+00  4.00E-01  3.8143E-01
 5200  3.45E-16  4.98E-16  1.30E-16  1.624E+00  4.00E-01  3.8143E-01
 5400  1.63E-16  2.36E-16  6.11E-17  1.624E+00  4.00E-01  3.8143E-01
 5600  6.95E-17  1.03E-16  2.60E-17  1.624E+00  4.00E-01  3.8143E-01
 5800  2.60E-17  4.06E-17  9.03E-18  1.624E+00  4.00E-01  3.8143E-01
 6000  8.82E-18  1.47E-17  1.98E-18  1.624E+00  4.00E-01  3.8143E-01

  NS =   75 NO. FOURIER MODES =  158 FTOLV =  1.000E-18 NITER =   7000
  PROCESSOR COUNT - RADIAL:   37

  ITER    FSQR      FSQZ      FSQL    RAX(v=0)    DELT       WMHD

    1  8.39E-04  1.02E-03  7.51E-07  1.624E+00  4.00E-01  3.8143E-01
  200  4.61E-10  6.40E-10  9.35E-12  1.624E+00  4.00E-01  3.8143E-01
  400  3.66E-11  4.61E-11  1.50E-12  1.624E+00  4.00E-01  3.8143E-01
  600  6.32E-12  8.85E-12  5.80E-13  1.624E+00  4.00E-01  3.8143E-01
  800  2.19E-12  3.01E-12  2.62E-13  1.624E+00  4.00E-01  3.8143E-01
 1000  9.92E-13  1.32E-12  1.41E-13  1.624E+00  4.00E-01  3.8143E-01
 1200  4.29E-13  5.59E-13  8.80E-14  1.624E+00  4.00E-01  3.8143E-01
 1400  2.86E-13  3.86E-13  5.58E-14  1.624E+00  4.00E-01  3.8143E-01
 1600  2.13E-13  2.85E-13  3.54E-14  1.624E+00  4.00E-01  3.8143E-01
 1800  1.36E-13  1.75E-13  2.65E-14  1.624E+00  4.00E-01  3.8143E-01
 2000  1.04E-13  1.30E-13  2.15E-14  1.624E+00  4.00E-01  3.8143E-01
 2200  8.26E-14  1.04E-13  1.79E-14  1.624E+00  4.00E-01  3.8143E-01
 2400  6.58E-14  8.47E-14  1.51E-14  1.624E+00  4.00E-01  3.8143E-01
 2600  5.09E-14  6.81E-14  1.22E-14  1.624E+00  4.00E-01  3.8143E-01
 2800  3.77E-14  5.31E-14  9.77E-15  1.624E+00  4.00E-01  3.8143E-01
 3000  2.66E-14  3.97E-14  7.44E-15  1.624E+00  4.00E-01  3.8143E-01
